9371   14 8860 8853
9372   16 8860 8861
9373   12 8846 8862
9374   18 8855 8856
9375   19 8856 8857
9376   19 8856 8858
9377   19 8856 8859
9378   13 8862 8863
9379   13 8862 8864
9380   12 8862 8865
9381   13 8865 8866
9382   17 8865 8867
9383   14 8868 8867
9384   16 8868 8869
9385   14 8870 8868
9386   16 8870 8871
9387   14 8872 8870
9388   16 8872 8873
9389   15 8874 8867
9390   15 8879 8874
9391   14 8879 8872
9392   16 8879 8880
9393   12 8865 8881
9394   18 8874 8875
9395   19 8875 8876
9396   19 8875 8877
9397   19 8875 8878
9398   13 8881 8882
9399   13 8881 8883
9400   12 8881 8884
9401   13 8884 8885
9402   17 8884 8886
9403   14 8887 8886
9404   16 8887 8888
9405   14 8889 8887
9406   16 8889 8890
9407   14 8891 8889
9408   16 8891 8892
9409   15 8893 8886
9410   15 8898 8893
9411   14 8898 8891
9412   16 8898 8899
9413   12 8884 8900
9414   18 8893 8894
9415   19 8894 8895
9416   19 8894 8896
9417   19 8894 8897
9418   13 8900 8901
9419   13 8900 8902
9420   12 8900 8903
9421   13 8903 8904
9422   17 8903 8905
9423   14 8906 8905
9424   16 8906 8907
9425   14 8908 8906
9426   16 8908 8909
9427   14 8910 8908
9428   16 8910 8911
9429   15 8912 8905
9430   15 8917 8912
9431   14 8917 8910
9432   16 8917 8918
9433   12 8903 8919
9434   18 8912 8913
9435   19 8913 8914
9436   19 8913 8915
9437   19 8913 8916
9438    7 8919 8920
9439    7 8919 8921
9440    6 8919 8922
9441    7 8922 8923
9442   11 8922 8924
9443    8 8925 8924
9444   10 8925 8926
9445    8 8927 8925
9446   10 8927 8928
9447    8 8929 8927
9448   10 8929 8930
9449    9 8931 8924
9450    9 8932 8931
9451    8 8932 8929
9452   10 8932 8933
9453    6 8922 8934
9454    7 8934 8935
9455    7 8934 8936
9456    6 8934 8937
9457    7 8937 8938
9458   11 8937 8939
9459    8 8940 8939
9460   10 8940 8941
9461    8 8942 8940
9462   10 8942 8943
9463    8 8944 8942
9464   10 8944 8945
9465    9 8946 8939
9466    9 8947 8946
9467    8 8947 8944
9468   10 8947 8948
9469    6 8937 8949
9470   13 8949 8950
9471   13 8949 8951
9472   12 8949 8952
9473   13 8952 8953
9474   17 8952 8954
9475   14 8955 8954
9476   16 8955 8956
9477   14 8957 8955
9478   16 8957 8958
9479   14 8959 8957
9480   16 8959 8960
9481   15 8961 8954
9482   15 8966 8961
9483   14 8966 8959
9484   16 8966 8967
9485   12 8952 8968
9486   18 8961 8962
9487   19 8962 8963
9488   19 8962 8964
9489   19 8962 8965
9490   13 8968 8969
9491   13 8968 8970
9492   12 8968 8971
9493   13 8971 8972
9494   17 8971 8973
9495   14 8974 8973
9496   16 8974 8975
9497   14 8976 8974
9498   16 8976 8977
9499   14 8978 8976
9500   16 8978 8979
9501   15 8980 8973
9502   15 8985 8980
9503   14 8985 8978
9504   16 8985 8986
9505   12 8971 8987
9506   18 8980 8981
9507   19 8981 8982
9508   19 8981 8983
9509   19 8981 8984
9510    7 8987 8988
9511    7 8987 8989
9512    6 8987 8990
9513    7 8990 8991
9514   11 8990 8992
9515    8 8993 8992
9516   10 8993 8994
9517    8 8995 8993
9518   10 8995 8996
9519    8 8997 8995
9520   10 8997 8998
9521    9 8999 8992
9522    9 9000 8999
9523    8 9000 8997
9524   10 9000 9001
9525    6 8990 9002
9526   13 9002 9003
9527   13 9002 9004
9528   12 9002 9005
9529   13 9005 9006
9530   17 9005 9007
9531   14 9008 9007
9532   16 9008 9009
9533   14 9010 9008
9534   16 9010 9011
9535   14 9012 9010
9536   16 9012 9013
9537   15 9014 9007
9538   15 9019 9014
9539   14 9019 9012
9540   16 9019 9020
9541   12 9005 9021
9542   18 9014 9015
9543   19 9015 9016
9544   19 9015 9017
9545   19 9015 9018
9546   13 9021 9022
9547   13 9021 9023
9548   12 9021 9024
9549   13 9024 9025
9550   17 9024 9026
9551   14 9027 9026
9552   16 9027 9028
9553   14 9029 9027
9554   16 9029 9030
9555   14 9031 9029
9556   16 9031 9032
9557   15 9033 9026
9558   15 9038 9033
9559   14 9038 9031
9560   16 9038 9039
9561   12 9024 9040
9562   18 9033 9034
9563   19 9034 9035
9564   19 9034 9036
9565   19 9034 9037
9566   13 9040 9041
9567   13 9040 9042
9568   12 9040 9043
9569   13 9043 9044
9570   17 9043 9045
9571   14 9046 9045
9572   16 9046 9047
9573   14 9048 9046
9574   16 9048 9049
9575   14 9050 9048
9576   16 9050 9051
9577   15 9052 9045
9578   15 9057 9052
9579   14 9057 9050
9580   16 9057 9058
9581   12 9043 9059
9582   18 9052 9053
9583   19 9053 9054
9584   19 9053 9055
9585   19 9053 9056
9586   13 9059 9060
9587   13 9059 9061
9588   12 9059 9062
9589   13 9062 9063
9590   17 9062 9064
9591   14 9065 9064
9592   16 9065 9066
9593   14 9067 9065
9594   16 9067 9068
9595   14 9069 9067
9596   16 9069 9070
9597   15 9071 9064
9598   15 9076 9071
9599   14 9076 9069
9600   16 9076 9077
9601   12 9062 9078
9602   18 9071 9072
9603   19 9072 9073
9604   19 9072 9074
9605   19 9072 9075
9606   13 9078 9079
9607   13 9078 9080
9608   12 9078 9081
9609   13 9081 9082
9610   17 9081 9083
9611   14 9084 9083
9612   16 9084 9085
9613   14 9086 9084
9614   16 9086 9087
9615   14 9088 9086
9616   16 9088 9089
9617   15 9090 9083
9618   15 9095 9090
9619   14 9095 9088
9620   16 9095 9096
9621   12 9081 9097
9622   18 9090 9091
9623   19 9091 9092
9624   19 9091 9093
9625   19 9091 9094
9626   13 9097 9098
9627   13 9097 9099
9628   12 9097 9100
9629   13 9100 9101
9630   17 9100 9102
9631   14 9103 9102
9632   16 9103 9104
9633   14 9105 9103
9634   16 9105 9106
9635   14 9107 9105
9636   16 9107 9108
9637   15 9109 9102
9638   15 9114 9109
9639   14 9114 9107
9640   16 9114 9115
9641   12 9100 9116
9642   18 9109 9110
9643   19 9110 9111
9644   19 9110 9112
9645   19 9110 9113
9646    7 9116 9117
9647    7 9116 9118
9648    6 9116 9119
9649    7 9119 9120
9650   11 9119 9121
9651    8 9122 9121
9652   10 9122 9123
9653    8 9124 9122
9654   10 9124 9125
9655    8 9126 9124
9656   10 9126 9127
9657    9 9128 9121
9658    9 9129 9128
9659    8 9129 9126
9660   10 9129 9130
9661    6 9119 9131
9662   13 9131 9132
9663   13 9131 9133
9664   12 9131 9134
9665   13 9134 9135
9666   17 9134 9136
9667   14 9137 9136
9668   16 9137 9138
9669   14 9139 9137
9670   16 9139 9140
9671   14 9141 9139
9672   16 9141 9142
9673   15 9143 9136
9674   15 9148 9143
9675   14 9148 9141
9676   16 9148 9149
9677   12 9134 9150
9678   18 9143 9144
9679   19 9144 9145
9680   19 9144 9146
9681   19 9144 9147
9682    7 9150 9151
9683    7 9150 9152
9684    6 9150 9153
9685    7 9153 9154
9686   11 9153 9155
9687    8 9156 9155
9688   10 9156 9157
9689    8 9158 9156
9690   10 9158 9159
9691    8 9160 9158
9692   10 9160 9161
9693    9 9162 9155
9694    9 9163 9162
9695    8 9163 9160
9696   10 9163 9164
9697    6 9153 9165
9698   13 9165 9166
9699   13 9165 9167
9700   12 9165 9168
9701   13 9168 9169
9702   17 9168 9170
9703   14 9171 9170
9704   16 9171 9172
9705   14 9173 9171
9706   16 9173 9174
9707   14 9175 9173
9708   16 9175 9176
9709   15 9177 9170
9710   15 9182 9177
9711   14 9182 9175
9712   16 9182 9183
9713   12 9168 9184
9714   18 9177 9178
9715   19 9178 9179
9716   19 9178 9180
9717   19 9178 9181
9718   13 9184 9185
9719   13 9184 9186
9720   12 9184 9187
9721   13 9187 9188
9722   17 9187 9189
9723   14 9190 9189
9724   16 9190 9191
9725   14 9192 9190
9726   16 9192 9193
9727   14 9194 9192
9728   16 9194 9195
9729   15 9196 9189
9730   15 9201 9196
9731   14 9201 9194
9732   16 9201 9202
9733   12 9187 9203
9734   18 9196 9197
9735   19 9197 9198
9736   19 9197 9199
9737   19 9197 9200
9738   13 9203 9204
9739   13 9203 9205
9740   12 9203 9206
9741   13 9206 9207
9742   17 9206 9208
9743   14 9209 9208
9744   16 9209 9210
9745   14 9211 9209
9746   16 9211 9212
9747   14 9213 9211
9748   16 9213 9214
9749   15 9215 9208
9750   15 9220 9215
9751   14 9220 9213
9752   16 9220 9221
9753   12 9206 9222
9754   18 9215 9216
9755   19 9216 9217
9756   19 9216 9218
9757   19 9216 9219
9758    7 9222 9223
9759    7 9222 9224
9760    6 9222 9225
9761    7 9225 9226
9762   11 9225 9227
9763    8 9228 9227
9764   10 9228 9229
9765    8 9230 9228
9766   10 9230 9231
9767    8 9232 9230
9768   10 9232 9233
9769    9 9234 9227
9770    9 9235 9234
9771    8 9235 9232
9772   10 9235 9236
9773    6 9225 9237
9774   13 9237 9238
9775   13 9237 9239
9776   12 9237 9240
9777   13 9240 9241
9778   17 9240 9242
9779   14 9243 9242
9780   16 9243 9244
9781   14 9245 9243
9782   16 9245 9246
9783   14 9247 9245
9784   16 9247 9248
9785   15 9249 9242
9786   15 9254 9249
9787   14 9254 9247
9788   16 9254 9255
9789   12 9240 9256
9790   18 9249 9250
9791   19 9250 9251
9792   19 9250 9252
9793   19 9250 9253
9794   13 9256 9257
9795   13 9256 9258
9796   12 9256 9259
9797   13 9259 9260
9798   17 9259 9261
9799   14 9262 9261
9800   16 9262 9263
9801   14 9264 9262
9802   16 9264 9265
9803   14 9266 9264
9804   16 9266 9267
9805   15 9268 9261
9806   15 9273 9268
9807   14 9273 9266
9808   16 9273 9274
9809   12 9259 9275
9810   18 9268 9269
9811   19 9269 9270
9812   19 9269 9271
9813   19 9269 9272
9814    7 9275 9276
9815    7 9275 9277
9816    6 9275 9278
9817    7 9278 9279
9818   11 9278 9280
9819    8 9281 9280
9820   10 9281 9282
9821    8 9283 9281
9822   10 9283 9284
9823    8 9285 9283
9824   10 9285 9286
9825    9 9287 9280
9826    9 9288 9287
9827    8 9288 9285
9828   10 9288 9289
9829    6 9278 9290
9830   13 9290 9291
9831   13 9290 9292
9832   12 9290 9293
9833   13 9293 9294
9834   17 9293 9295
9835   14 9296 9295
9836   16 9296 9297
9837   14 9298 9296
9838   16 9298 9299
9839   14 9300 9298
9840   16 9300 9301
9841   15 9302 9295
9842   15 9307 9302
9843   14 9307 9300
9844   16 9307 9308
9845   12 9293 9309
9846   18 9302 9303
9847   19 9303 9304
9848   19 9303 9305
9849   19 9303 9306
9850    7 9309 9310
9851    7 9309 9311
9852    6 9309 9312
9853    7 9312 9313
9854   11 9312 9314
9855    8 9315 9314
9856   10 9315 9316
9857    8 9317 9315
9858   10 9317 9318
9859    8 9319 9317
9860   10 9319 9320
9861    9 9321 9314
9862    9 9322 9321
9863    8 9322 9319
9864   10 9322 9323
9865    6 9312 9324
9866    7 9324 9325
9867    7 9324 9326
9868    6 9324 9327
9869    7 9327 9328
9870   11 9327 9329
9871    8 9330 9329
9872   10 9330 9331
9873    8 9332 9330
9874   10 9332 9333
9875    8 9334 9332
9876   10 9334 9335
9877    9 9336 9329
9878    9 9337 9336
9879    8 9337 9334
9880   10 9337 9338
9881    6 9327 9339
9882   13 9339 9340
9883   13 9339 9341
9884   12 9339 9342
9885   13 9342 9343
9886   17 9342 9344
9887   14 9345 9344
9888   16 9345 9346
9889   14 9347 9345
9890   16 9347 9348
9891   14 9349 9347
9892   16 9349 9350
9893   15 9351 9344
9894   15 9356 9351
9895   14 9356 9349
9896   16 9356 9357
9897   12 9342 9358
9898   18 9351 9352
9899   19 9352 9353
9900   19 9352 9354
9901   19 9352 9355
9902    7 9358 9359
9903    7 9358 9360
9904    6 9358 9361
9905    7 9361 9362
9906   11 9361 9363
9907    8 9364 9363
9908   10 9364 9365
9909    8 9366 9364
9910   10 9366 9367
9911    8 9368 9366
9912   10 9368 9369
9913    9 9370 9363
9914    9 9371 9370
9915    8 9371 9368
9916   10 9371 9372
9917    6 9361 9373
9918    7 9373 9374
9919    7 9373 9375
9920    6 9373 9376
9921    7 9376 9377
9922   11 9376 9378
9923    8 9379 9378
9924   10 9379 9380
9925    8 9381 9379
9926   10 9381 9382
9927    8 9383 9381
9928   10 9383 9384
9929    9 9385 9378
9930    9 9386 9385
9931    8 9386 9383
9932   10 9386 9387
9933    6 9376 9388
9934   13 9388 9389
9935   13 9388 9390
9936   12 9388 9391
9937   13 9391 9392
9938   17 9391 9393
9939   14 9394 9393
9940   16 9394 9395
9941   14 9396 9394
9942   16 9396 9397
9943   14 9398 9396
9944   16 9398 9399
9945   15 9400 9393
9946   15 9405 9400
9947   14 9405 9398
9948   16 9405 9406
9949   12 9391 9407
9950   18 9400 9401
9951   19 9401 9402
9952   19 9401 9403
9953   19 9401 9404
9954   13 9407 9408
9955   13 9407 9409
9956   12 9407 9410
9957   13 9410 9411
9958   17 9410 9412
9959   14 9413 9412
9960   16 9413 9414
9961   14 9415 9413
9962   16 9415 9416
9963   14 9417 9415
9964   16 9417 9418
9965   15 9419 9412
9966   15 9424 9419
9967   14 9424 9417
9968   16 9424 9425
9969   12 9410 9426
9970   18 9419 9420
9971   19 9420 9421
9972   19 9420 9422
9973   19 9420 9423
9974   13 9426 9427
9975   13 9426 9428
9976   12 9426 9429
9977   13 9429 9430
9978   17 9429 9431
9979   14 9432 9431
9980   16 9432 9433
9981   14 9434 9432
9982   16 9434 9435
9983   14 9436 9434
9984   16 9436 9437
9985   15 9438 9431
9986   15 9443 9438
9987   14 9443 9436
9988   16 9443 9444
9989   12 9429 9445
9990   18 9438 9439
9991   19 9439 9440
9992   19 9439 9441
9993   19 9439 9442
9994    7 9445 9446
9995    7 9445 9447
9996    6 9445 9448
9997    7 9448 9449
9998   11 9448 9450
9999    8 9451 9450
10000   10 9451 9452
10001    8 9453 9451
10002   10 9453 9454
10003    8 9455 9453
10004   10 9455 9456
10005    9 9457 9450
10006    9 9458 9457
10007    8 9458 9455
10008   10 9458 9459
10009    6 9448 9460
10010    7 9460 9461
10011    7 9460 9462
10012    6 9460 9463
10013    7 9463 9464
10014   11 9463 9465
10015    8 9466 9465
10016   10 9466 9467
10017    8 9468 9466
10018   10 9468 9469
10019    8 9470 9468
10020   10 9470 9471
10021    9 9472 9465
10022    9 9473 9472
10023    8 9473 9470
10024   10 9473 9474
10025    6 9463 9475
10026   13 9475 9476
10027   13 9475 9477
10028   12 9475 9478
10029   13 9478 9479
10030   17 9478 9480
10031   14 9481 9480
10032   16 9481 9482
10033   14 9483 9481
10034   16 9483 9484
10035   14 9485 9483
10036   16 9485 9486
10037   15 9487 9480
10038   15 9492 9487
10039   14 9492 9485
10040   16 9492 9493
10041   12 9478 9494
10042   18 9487 9488
10043   19 9488 9489
10044   19 9488 9490
10045   19 9488 9491
10046   13 9494 9495
10047   13 9494 9496
10048   12 9494 9497
10049   13 9497 9498
10050   17 9497 9499
10051   14 9500 9499
10052   16 9500 9501
10053   14 9502 9500
10054   16 9502 9503
10055   14 9504 9502
10056   16 9504 9505
10057   15 9506 9499
10058   15 9511 9506
10059   14 9511 9504
10060   16 9511 9512
10061   12 9497 9513
10062   18 9506 9507
10063   19 9507 9508
10064   19 9507 9509
10065   19 9507 9510
10066   13 9513 9514
10067   13 9513 9515
10068   12 9513 9516
10069   13 9516 9517
10070   17 9516 9518
10071   14 9519 9518
10072   16 9519 9520
10073   14 9521 9519
10074   16 9521 9522
10075   14 9523 9521
10076   16 9523 9524
10077   15 9525 9518
10078   15 9530 9525
10079   14 9530 9523
10080   16 9530 9531
10081   12 9516 9532
10082   18 9525 9526
10083   19 9526 9527
10084   19 9526 9528
10085   19 9526 9529
10086    7 9532 9533
10087    7 9532 9534
10088    6 9532 9535
10089    7 9535 9536
10090   11 9535 9537
10091    8 9538 9537
10092   10 9538 9539
10093    8 9540 9538
10094   10 9540 9541
10095    8 9542 9540
10096   10 9542 9543
10097    9 9544 9537
10098    9 9545 9544
10099    8 9545 9542
10100   10 9545 9546
10101    6 9535 9547
10102   13 9547 9548
10103   13 9547 9549
10104   12 9547 9550
10105   13 9550 9551
10106   17 9550 9552
10107   14 9553 9552
10108   16 9553 9554
10109   14 9555 9553
10110   16 9555 9556
10111   14 9557 9555
10112   16 9557 9558
10113   15 9559 9552
10114   15 9564 9559
10115   14 9564 9557
10116   16 9564 9565
10117   12 9550 9566
10118   18 9559 9560
10119   19 9560 9561
10120   19 9560 9562
10121   19 9560 9563
10122   13 9566 9567
10123   13 9566 9568
10124   12 9566 9569
10125   13 9569 9570
10126   17 9569 9571
10127   14 9572 9571
10128   16 9572 9573
10129   14 9574 9572
10130   16 9574 9575
10131   14 9576 9574
10132   16 9576 9577
10133   15 9578 9571
10134   15 9583 9578
10135   14 9583 9576
10136   16 9583 9584
10137   12 9569 9585
10138   18 9578 9579
10139   19 9579 9580
10140   19 9579 9581
10141   19 9579 9582
10142    7 9585 9586
10143    7 9585 9587
10144    6 9585 9588
10145    7 9588 9589
10146   11 9588 9590
10147    8 9591 9590
10148   10 9591 9592
10149    8 9593 9591
10150   10 9593 9594
10151    8 9595 9593
10152   10 9595 9596
10153    9 9597 9590
10154    9 9598 9597
10155    8 9598 9595
10156   10 9598 9599
10157    6 9588 9600
10158    7 9600 9601
10159    7 9600 9602
10160    6 9600 9603
10161    7 9603 9604
10162    7 9603 9605
10163   11 9603 9606
10164    8 9607 9606
10165   10 9607 9608
10166    8 9609 9607
10167   10 9609 9610
10168    8 9611 9609
10169   10 9611 9612
10170    9 9613 9606
10171    9 9614 9613
10172    8 9614 9611
10173   10 9614 9615
10174    7 9616 9617
10175    7 9616 9618
10176    7 9616 9619
10177    6 9616 9620
10178    7 9620 9621
10179   11 9620 9622
10180    8 9623 9622
10181   10 9623 9624
10182    8 9625 9623
10183   10 9625 9626
10184    8 9627 9625
10185   10 9627 9628
10186    9 9629 9622
10187    9 9630 9629
10188    8 9630 9627
10189   10 9630 9631
10190    6 9620 9632
10191    7 9632 9633
10192    7 9632 9634
10193    6 9632 9635
10194    7 9635 9636
10195   11 9635 9637
10196    8 9638 9637
10197   10 9638 9639
10198    8 9640 9638
10199   10 9640 9641
10200    8 9642 9640
10201   10 9642 9643
10202    9 9644 9637
10203    9 9645 9644
10204    8 9645 9642
10205   10 9645 9646
10206    6 9635 9647
10207    7 9647 9648
10208    7 9647 9649
10209    6 9647 9650
10210    7 9650 9651
10211   11 9650 9652
10212    8 9653 9652
10213   10 9653 9654
10214    8 9655 9653
10215   10 9655 9656
10216    8 9657 9655
10217   10 9657 9658
10218    9 9659 9652
10219    9 9660 9659
10220    8 9660 9657
10221   10 9660 9661
10222    6 9650 9662
10223   13 9662 9663
10224   13 9662 9664
10225   12 9662 9665
10226   13 9665 9666
10227   17 9665 9667
10228   14 9668 9667
10229   16 9668 9669
10230   14 9670 9668
10231   16 9670 9671
10232   14 9672 9670
10233   16 9672 9673
10234   15 9674 9667
10235   15 9679 9674
10236   14 9679 9672
10237   16 9679 9680
10238   12 9665 9681
10239   18 9674 9675
10240   19 9675 9676
10241   19 9675 9677
10242   19 9675 9678
10243    7 9681 9682
10244    7 9681 9683
10245    6 9681 9684
10246    7 9684 9685
10247   11 9684 9686
10248    8 9687 9686
10249   10 9687 9688
10250    8 9689 9687
10251   10 9689 9690
10252    8 9691 9689
10253   10 9691 9692
10254    9 9693 9686
10255    9 9694 9693
10256    8 9694 9691
10257   10 9694 9695
10258    6 9684 9696
10259   13 9696 9697
10260   13 9696 9698
10261   12 9696 9699
10262   13 9699 9700
10263   17 9699 9701
10264   14 9702 9701
10265   16 9702 9703
10266   14 9704 9702
10267   16 9704 9705
10268   14 9706 9704
10269   16 9706 9707
10270   15 9708 9701
10271   15 9713 9708
10272   14 9713 9706
10273   16 9713 9714
10274   12 9699 9715
10275   18 9708 9709
10276   19 9709 9710
10277   19 9709 9711
10278   19 9709 9712
10279    7 9715 9716
10280    7 9715 9717
10281    6 9715 9718
10282    7 9718 9719
10283   11 9718 9720
10284    8 9721 9720
10285   10 9721 9722
10286    8 9723 9721
10287   10 9723 9724
10288    8 9725 9723
10289   10 9725 9726
10290    9 9727 9720
10291    9 9728 9727
10292    8 9728 9725
10293   10 9728 9729
10294    6 9718 9730
10295    7 9730 9731
10296    7 9730 9732
10297    6 9730 9733
10298    7 9733 9734
10299   11 9733 9735
10300    8 9736 9735
10301   10 9736 9737
10302    8 9738 9736
10303   10 9738 9739
10304    8 9740 9738
10305   10 9740 9741
10306    9 9742 9735
10307    9 9743 9742
10308    8 9743 9740
10309   10 9743 9744
10310    6 9733 9745
10311    7 9745 9746
10312    7 9745 9747
10313    6 9745 9748
10314    7 9748 9749
10315   11 9748 9750
10316    8 9751 9750
10317   10 9751 9752
10318    8 9753 9751
10319   10 9753 9754
10320    8 9755 9753
10321   10 9755 9756
10322    9 9757 9750
10323    9 9758 9757
10324    8 9758 9755
10325   10 9758 9759
10326    6 9748 9760
10327   13 9760 9761
10328   13 9760 9762
10329   12 9760 9763
10330   13 9763 9764
10331   17 9763 9765
10332   14 9766 9765
