1928 1 8 0.4742 333.500 50.367 144.169
1929 1 9 0.0132 334.246 50.662 145.436
1930 1 6 0.0 328.867 51.085 142.738
1931 1 7 0.0 328.867 51.331 144.218
1932 1 7 0.0 328.867 50.838 141.259
1933 1 6 0.0 329.469 52.441 142.517
1934 1 7 0.0 329.469 52.194 141.038
1935 1 8 0.4742 330.960 52.604 142.490
1936 1 8 -0.4458 331.705 52.473 141.195
1937 1 9 0.1562 330.960 52.177 139.928
1938 1 8 0.2282 333.196 52.636 141.168
1939 1 9 0.0662 333.942 52.505 139.873
1940 1 8 -0.4458 333.942 52.932 142.436
1941 1 9 0.1562 335.432 53.095 142.408
1942 1 10 -0.6768 331.705 52.900 143.758
1943 1 8 0.4742 333.196 53.063 143.731
1944 1 9 0.0132 333.942 53.359 144.998
1945 1 6 0.0 328.564 53.781 142.300
1946 1 7 0.0 328.564 54.028 143.780
1947 1 7 0.0 328.564 53.535 140.821
1948 1 6 0.0 329.165 55.137 142.079
1949 1 7 0.0 329.165 55.384 143.559
1950 1 8 0.4742 330.656 55.301 142.052
1951 1 8 -0.4458 331.402 55.169 140.757
1952 1 9 0.1562 330.656 54.874 139.490
1953 1 8 0.2282 332.892 55.333 140.730
1954 1 9 0.0662 333.638 55.201 139.435
1955 1 8 -0.4458 333.638 55.628 141.998
1956 1 9 0.1562 335.129 55.792 141.970
1957 1 10 -0.6768 331.402 55.596 143.320
1958 1 8 0.4742 332.892 55.760 143.293
1959 1 9 0.0132 333.638 56.055 144.560
1960 1 6 0.0 328.260 56.478 141.862
1961 1 7 0.0 328.260 56.724 143.342
1962 1 7 0.0 328.260 56.231 140.383
1963 1 6 0.0 328.861 57.834 141.641
1964 1 7 0.0 328.861 57.587 140.162
1965 1 8 0.4742 330.352 57.997 141.614
1966 1 8 -0.4458 331.098 57.866 140.319
1967 1 9 0.1562 330.352 57.570 139.051
1968 1 8 0.2282 332.588 58.029 140.292
1969 1 9 0.0662 333.334 57.897 138.997
1970 1 8 -0.4458 333.334 58.325 141.560
1971 1 9 0.1562 334.825 58.488 141.532
1972 1 10 -0.6768 331.098 58.293 142.882
1973 1 8 0.4742 332.588 58.456 142.855
1974 1 9 0.0132 333.334 58.752 144.122
1975 1 6 0.0 327.956 59.174 141.424
1976 1 7 0.0 327.956 59.421 142.904
1977 1 7 0.0 327.956 58.928 139.945
1978 1 6 0.0 328.558 60.530 141.203
1979 1 7 0.0 328.558 60.284 139.724
1980 1 8 0.4742 330.048 60.694 141.176
1981 1 8 -0.4458 330.794 60.562 139.881
1982 1 9 0.1562 330.048 60.267 138.613
1983 1 8 0.2282 332.285 60.726 139.854
1984 1 9 0.0662 333.030 60.594 138.559
1985 1 8 -0.4458 333.030 61.021 141.122
1986 1 9 0.1562 334.521 61.185 141.094
1987 1 10 -0.6768 330.794 60.989 142.444
1988 1 8 0.4742 332.285 61.153 142.417
1989 1 9 0.0132 333.030 61.448 143.684
1990 1 6 0.0 327.652 61.871 140.986
1991 1 7 0.0 327.652 62.117 142.466
1992 1 7 0.0 327.652 61.624 139.506
1993 1 6 0.0 328.254 63.227 140.765
1994 1 7 0.0 328.254 63.473 142.245
1995 1 8 0.4742 329.745 63.390 140.738
1996 1 8 -0.4458 330.490 63.259 139.443
1997 1 9 0.1562 329.745 62.963 138.175
1998 1 8 0.2282 331.981 63.422 139.416
1999 1 9 0.0662 332.726 63.290 138.121
2000 1 8 -0.4458 332.726 63.717 140.684
2001 1 9 0.1562 334.217 63.881 140.656
2002 1 10 -0.6768 330.490 63.686 142.006
2003 1 8 0.4742 331.981 63.849 141.979
2004 1 9 0.0132 332.726 64.145 143.246
2005 1 6 0.0 327.348 64.567 140.548
2006 1 7 0.0 327.348 64.814 142.028
2007 1 7 0.0 327.348 64.320 139.068
2008 1 6 0.0 327.950 65.923 140.327
2009 1 7 0.0 327.950 65.677 138.848
2010 1 8 0.4742 329.441 66.087 140.300
2011 1 8 -0.4458 330.186 65.955 139.005
2012 1 9 0.1562 329.441 65.660 137.737
2013 1 8 0.2282 331.677 66.119 138.978
2014 1 9 0.0662 332.422 65.987 137.683
2015 1 8 -0.4458 332.422 66.414 140.246
2016 1 9 0.1562 333.913 66.578 140.218
2017 1 10 -0.6768 330.186 66.382 141.568
2018 1 8 0.4742 331.677 66.546 141.541
2019 1 9 0.0132 332.422 66.841 142.808
2020 1 6 0.0 327.044 67.263 140.110
2021 1 7 0.0 327.044 67.510 141.590
2022 1 7 0.0 327.044 67.017 138.630
2023 1 6 0.0 327.646 68.620 139.889
2024 1 7 0.0 327.646 68.866 141.369
2025 1 8 0.4742 329.137 68.783 139.862
2026 1 8 -0.4458 329.882 68.651 138.567
2027 1 9 0.1562 329.137 68.356 137.299
2028 1 8 0.2282 331.373 68.815 138.540
2029 1 9 0.0662 332.118 68.683 137.245
2030 1 8 -0.4458 332.118 69.110 139.808
2031 1 9 0.1562 333.609 69.274 139.780
2032 1 10 -0.6768 329.882 69.079 141.130
2033 1 8 0.4742 331.373 69.242 141.103
2034 1 9 0.0132 332.118 69.538 142.370
2035 1 6 0.0 326.740 69.960 139.672
2036 1 7 0.0 326.740 70.207 141.152
2037 1 7 0.0 326.740 69.713 138.192
2038 1 6 0.0 327.342 71.316 139.451
2039 1 7 0.0 327.342 71.563 140.931
2040 1 8 0.4742 328.833 71.480 139.424
2041 1 8 -0.4458 329.578 71.348 138.129
2042 1 9 0.1562 328.833 71.053 136.861
2043 1 8 0.2282 331.069 71.512 138.102
2044 1 9 0.0662 331.814 71.380 136.807
2045 1 8 -0.4458 331.814 71.807 139.370
2046 1 9 0.1562 333.305 71.970 139.342
2047 1 10 -0.6768 329.578 71.775 140.692
2048 1 8 0.4742 331.069 71.939 140.665
2049 1 9 0.0132 331.814 72.234 141.932
2050 1 6 0.0 326.436 72.656 139.234
2051 1 7 0.0 326.436 72.903 140.714
2052 1 7 0.0 326.436 72.410 137.754
2053 1 6 0.0 327.038 74.013 139.013
2054 1 7 0.0 327.038 73.766 137.534
2055 1 8 0.4742 328.529 74.176 138.986
2056 1 8 -0.4458 329.274 74.044 137.691
2057 1 9 0.1562 328.529 73.749 136.423
2058 1 8 0.2282 330.765 74.208 137.664
2059 1 9 0.0662 331.511 74.076 136.369
2060 1 8 -0.4458 331.511 74.503 138.932
2061 1 9 0.1562 333.001 74.667 138.904
2062 1 10 -0.6768 329.274 74.472 140.254
2063 1 8 0.4742 330.765 74.635 140.227
2064 1 9 0.0132 331.511 74.930 141.494
2065 1 6 0.0 326.132 75.353 138.796
2066 1 7 0.0 326.132 75.599 140.276
2067 1 7 0.0 326.132 75.106 137.316
2068 1 6 0.0 326.734 76.709 138.575
2069 1 7 0.0 326.734 76.462 137.096
2070 1 8 0.4742 328.225 76.873 138.548
2071 1 8 -0.4458 328.970 76.741 137.253
2072 1 9 0.1562 328.225 76.446 135.985
2073 1 8 0.2282 330.461 76.904 137.226
2074 1 9 0.0662 331.207 76.773 135.931
2075 1 8 -0.4458 331.207 77.200 138.494
2076 1 9 0.1562 332.697 77.363 138.466
2077 1 10 -0.6768 328.970 77.168 139.816
2078 1 8 0.4742 330.461 77.332 139.789
2079 1 9 0.0132 331.207 77.627 141.056
2080 1 6 0.0 325.829 78.049 138.358
2081 1 7 0.0 325.829 78.296 139.838
2082 1 7 0.0 325.829 77.803 136.878
2083 1 6 0.0 326.430 79.406 138.137
2084 1 7 0.0 326.430 79.159 136.658
2085 1 8 0.4742 327.921 79.569 138.110
2086 1 8 -0.4458 328.667 79.437 136.815
2087 1 9 0.1562 327.921 79.142 135.547
2088 1 8 0.2282 330.157 79.601 136.788
2089 1 9 0.0662 330.903 79.469 135.493
2090 1 8 -0.4458 330.903 79.896 138.056
2091 1 9 0.1562 332.394 80.060 138.028
2092 1 10 -0.6768 328.667 79.864 139.378
2093 1 8 0.4742 330.157 80.028 139.351
2094 1 9 0.0132 330.903 80.323 140.618
2095 1 6 0.0 325.525 80.746 137.920
2096 1 7 0.0 325.525 80.992 139.400
2097 1 7 0.0 325.525 80.499 136.440
2098 1 6 0.0 326.126 82.102 137.699
2099 1 7 0.0 326.126 82.349 139.179
2100 1 8 0.4742 327.617 82.266 137.672
2101 1 8 -0.4458 328.363 82.134 136.377
2102 1 9 0.1562 327.617 81.838 135.109
2103 1 8 0.2282 329.854 82.297 136.350
2104 1 9 0.0662 330.599 82.166 135.055
2105 1 8 -0.4458 330.599 82.593 137.618
2106 1 9 0.1562 332.090 82.756 137.590
2107 1 10 -0.6768 328.363 82.561 138.940
2108 1 8 0.4742 329.854 82.724 138.913
2109 1 9 0.0132 330.599 83.020 140.180
2110 1 6 0.0 325.221 83.442 137.482
2111 1 7 0.0 325.221 83.689 138.962
2112 1 7 0.0 325.221 83.196 136.002
2113 1 6 0.0 325.823 84.798 137.261
2114 1 7 0.0 325.823 84.552 135.782
2115 1 8 0.4742 327.313 84.962 137.234
2116 1 8 -0.4458 328.059 84.830 135.939
2117 1 9 0.1562 327.313 84.535 134.671
2118 1 8 0.2282 329.550 84.994 135.912
2119 1 9 0.0662 330.295 84.862 134.617
2120 1 8 -0.4458 330.295 85.289 137.180
2121 1 9 0.1562 331.786 85.453 137.152
2122 1 10 -0.6768 328.059 85.257 138.502
2123 1 8 0.4742 329.550 85.421 138.475
2124 1 9 0.0132 330.295 85.716 139.742
2125 1 6 0.0 324.917 86.139 137.044
2126 1 7 0.0 324.917 86.385 138.524
2127 1 7 0.0 324.917 85.892 135.564
2128 1 6 0.0 325.519 87.495 136.823
2129 1 7 0.0 325.519 87.248 135.344
2130 1 8 0.4742 327.010 87.658 136.796
2131 1 8 -0.4458 327.755 87.527 135.501
2132 1 9 0.1562 327.010 87.231 134.233
2133 1 8 0.2282 329.246 87.690 135.474
2134 1 9 0.0662 329.991 87.559 134.179
2135 1 8 -0.4458 329.991 87.986 136.742
2136 1 9 0.1562 331.482 88.149 136.714
2137 1 10 -0.6768 327.755 87.954 138.064
2138 1 8 0.4742 329.246 88.117 138.037
2139 1 9 0.0132 329.991 88.413 139.304
2140 1 6 0.0 324.613 88.835 136.606
2141 1 7 0.0 324.613 89.082 138.086
2142 1 7 0.0 324.613 88.589 135.126
2143 1 6 0.0 325.215 90.191 136.385
2144 1 7 0.0 325.215 89.945 134.906
2145 1 8 0.4742 326.706 90.355 136.358
2146 1 8 -0.4458 327.451 90.223 135.063
2147 1 9 0.1562 326.706 89.928 133.795
2148 1 8 0.2282 328.942 90.387 135.036
2149 1 9 0.0662 329.687 90.255 133.741
2150 1 8 -0.4458 329.687 90.682 136.304
2151 1 9 0.1562 331.178 90.846 136.276
2152 1 10 -0.6768 327.451 90.650 137.626
2153 1 8 0.4742 328.942 90.814 137.599
2154 1 9 0.0132 329.687 91.109 138.866
2155 1 6 0.0 324.309 91.532 136.168
2156 1 7 0.0 324.309 91.778 137.648
2157 1 7 0.0 324.309 91.285 134.688
2158 1 6 0.0 324.911 92.888 135.947
2159 1 7 0.0 324.911 93.134 137.427
2160 1 8 0.4742 326.402 93.051 135.920
2161 1 8 -0.4458 327.147 92.920 134.625
2162 1 9 0.1562 326.402 92.624 133.357
2163 1 8 0.2282 328.638 93.083 134.598
2164 1 9 0.0662 329.383 92.951 133.303
2165 1 8 -0.4458 329.383 93.379 135.866
2166 1 9 0.1562 330.874 93.542 135.838
2167 1 10 -0.6768 327.147 93.347 137.188
2168 1 8 0.4742 328.638 93.510 137.161
2169 1 9 0.0132 329.383 93.806 138.428
2170 1 6 0.0 324.005 94.228 135.730
2171 1 7 0.0 324.005 94.475 137.210
2172 1 7 0.0 324.005 93.982 134.250
2173 1 6 0.0 324.607 95.584 135.509
2174 1 7 0.0 324.607 95.338 134.030
2175 1 8 0.4742 326.098 95.748 135.482
2176 1 8 -0.4458 326.843 95.616 134.187
2177 1 9 0.1562 326.098 95.321 132.919
2178 1 8 0.2282 328.334 95.780 134.160
2179 1 9 0.0662 329.079 95.648 132.865
2180 1 8 -0.4458 329.079 96.075 135.428
2181 1 9 0.1562 330.570 96.239 135.400
2182 1 10 -0.6768 326.843 96.043 136.750
2183 1 8 0.4742 328.334 96.207 136.723
2184 1 9 0.0132 329.079 96.502 137.990
2185 1 6 0.0 323.701 96.925 135.292
2186 1 7 0.0 323.701 97.171 136.772
2187 1 7 0.0 323.701 96.678 133.812
2188 1 6 0.0 324.303 98.281 135.071
2189 1 7 0.0 324.303 98.527 136.551
2190 1 8 0.4742 325.794 98.444 135.044
2191 1 8 -0.4458 326.539 98.313 133.749
2192 1 9 0.1562 325.794 98.017 132.481
2193 1 8 0.2282 328.030 98.476 133.722
2194 1 9 0.0662 328.776 98.344 132.427
2195 1 8 -0.4458 328.776 98.772 134.990
2196 1 9 0.1562 330.266 98.935 134.962
2197 1 10 -0.6768 326.539 98.740 136.312
2198 1 8 0.4742 328.030 98.903 136.284
2199 1 9 0.0132 328.776 99.199 137.552
2200 1 6 0.0 323.397 99.621 134.854
2201 1 7 0.0 323.397 99.868 136.334
2202 1 7 0.0 323.397 99.374 133.374
2203 1 6 0.0 323.999 100.977 134.633
2204 1 7 0.0 323.999 100.731 133.154
2205 1 8 0.4742 325.490 101.141 134.606
2206 1 8 -0.4458 326.236 101.009 133.311
2207 1 9 0.1562 325.490 100.714 132.043
2208 1 8 0.2282 327.726 101.173 133.284
2209 1 9 0.0662 328.472 101.041 131.989
2210 1 8 -0.4458 328.472 101.468 134.551
2211 1 9 0.1562 329.962 101.632 134.524
2212 1 10 -0.6768 326.236 101.436 135.874
2213 1 8 0.4742 327.726 101.600 135.846
2214 1 9 0.0132 328.472 101.895 137.114
2215 1 6 0.0 323.094 102.318 134.416
2216 1 7 0.0 323.094 102.564 135.896
2217 1 7 0.0 323.094 102.071 132.936
2218 1 6 0.0 323.695 103.674 134.195
2219 1 7 0.0 323.695 103.920 135.675
2220 1 7 0.0 323.530 105.145 133.956
2221 1 8 0.4742 325.186 103.837 134.168
2222 1 8 -0.4458 325.932 103.705 132.873
2223 1 9 0.1562 325.186 103.410 131.605
2224 1 8 0.2282 327.422 103.869 132.846
2225 1 9 0.0662 328.168 103.737 131.551
2226 1 8 -0.4458 328.168 104.164 134.113
2227 1 9 0.1562 329.659 104.328 134.086
2228 1 10 -0.6768 325.932 104.133 135.436
2229 1 8 0.4742 327.422 104.296 135.408
2230 1 9 0.0132 328.168 104.592 136.676
2231 2 1 0.0 224.138 111.393 26.388
2232 2 2 0.0 224.172 110.107 25.617
2233 2 2 0.0 224.138 112.454 25.327
2234 2 2 0.0 224.138 110.333 27.448
2235 2 1 0.0 223.359 112.495 27.042
2236 2 2 0.0 223.359 113.556 25.982
2237 2 3 0.0 221.860 112.470 27.018
2238 2 4 -0.115 221.110 111.539 27.924
2239 2 5 0.115 221.860 110.633 28.855
2240 2 4 -0.115 219.610 111.514 27.899
2241 2 5 0.115 218.860 110.583 28.805
2242 2 4 -0.115 218.860 112.421 26.968
2243 2 5 0.115 217.361 112.396 26.943
2244 2 4 -0.115 221.110 113.376 26.087
2245 2 5 0.115 221.860 114.307 25.181
2246 2 4 -0.115 219.610 113.351 26.062
2247 2 5 0.115 218.831 114.453 26.717
2248 2 1 0.0 224.069 114.034 27.969
2249 2 2 0.0 224.069 115.095 26.909
2250 2 2 0.0 224.069 112.973 29.030
2251 2 1 0.0 223.289 115.136 28.624
2252 2 2 0.0 223.289 114.075 29.685
2253 2 3 0.0 221.790 115.111 28.599
2254 2 4 -0.115 221.040 114.180 29.505
2255 2 5 0.115 221.790 113.274 30.436
2256 2 4 -0.115 219.540 114.155 29.481
2257 2 5 0.115 218.791 113.224 30.387
2258 2 4 -0.115 218.791 115.061 28.550
2259 2 5 0.115 217.291 115.037 28.525
2260 2 4 -0.115 221.040 116.017 27.668
2261 2 5 0.115 221.790 116.948 26.762
2262 2 4 -0.115 219.540 115.992 27.643
2263 2 5 0.115 218.791 116.898 26.713
2264 2 1 0.0 223.999 116.675 29.551
2265 2 2 0.0 223.999 117.346 30.892
2266 2 2 0.0 223.999 116.004 28.209
2267 2 1 0.0 222.545 116.318 29.655
2268 2 2 0.0 222.545 116.989 30.996
2269 2 3 0.0 221.501 117.281 29.173
2270 2 4 -0.115 220.978 117.181 27.771
2271 2 5 0.115 221.501 116.119 26.850
2272 2 4 -0.115 219.934 118.144 27.289
2273 2 5 0.115 219.411 118.045 25.887
2274 2 4 -0.115 219.411 119.206 28.211
2275 2 5 0.115 218.366 120.169 27.729
2276 2 4 -0.115 220.978 118.343 30.095
2277 2 5 0.115 221.501 118.443 31.497
2278 2 4 -0.115 219.934 119.306 29.613
2279 2 5 0.115 219.411 120.368 30.534
2280 2 1 0.0 222.129 114.992 30.243
2281 2 2 0.0 222.129 115.662 31.585
2282 2 2 0.0 222.129 114.321 28.901
2283 2 1 0.0 220.675 114.635 30.347
2284 2 2 0.0 220.675 113.964 29.005
2285 2 3 0.0 219.631 115.598 29.866
2286 2 4 -0.115 219.108 115.498 28.463
2287 2 5 0.115 219.631 114.436 27.542
2288 2 4 -0.115 218.064 116.461 27.982
2289 2 5 0.115 217.541 116.361 26.579
2290 2 4 -0.115 217.541 117.523 28.903
2291 2 5 0.115 216.496 118.486 28.422
2292 2 4 -0.115 219.108 116.660 30.787
2293 2 5 0.115 219.631 116.760 32.189
2294 2 4 -0.115 218.064 117.623 30.305
2295 2 5 0.115 217.541 118.685 31.227
2296 2 1 0.0 220.259 113.308 30.935
2297 2 2 0.0 220.259 113.979 32.277
2298 2 2 0.0 220.259 112.637 29.594
2299 2 1 0.0 218.805 112.952 31.039
2300 2 2 0.0 218.805 113.622 32.381
2301 2 3 0.0 217.761 113.914 30.558
2302 2 4 -0.115 217.238 113.815 29.155
2303 2 5 0.115 217.761 112.752 28.234
2304 2 4 -0.115 216.193 114.777 28.674
2305 2 5 0.115 215.671 114.678 27.271
2306 2 4 -0.115 215.671 115.840 29.595
2307 2 5 0.115 214.626 116.802 29.114
2308 2 4 -0.115 217.238 114.977 31.479
2309 2 5 0.115 217.761 115.076 32.882
2310 2 4 -0.115 216.193 115.939 30.998
2311 2 5 0.115 215.671 117.002 31.919
2312 2 1 0.0 218.389 111.625 31.628
2313 2 2 0.0 218.389 112.296 32.969
2314 2 2 0.0 218.389 110.954 30.286
2315 2 1 0.0 216.935 111.268 31.731
2316 2 2 0.0 216.935 111.939 33.073
2317 2 3 0.0 215.890 112.231 31.250
2318 2 4 -0.115 215.368 112.131 29.848
2319 2 5 0.115 215.890 111.069 28.926
2320 2 4 -0.115 214.323 113.094 29.366
2321 2 5 0.115 213.801 112.995 27.964
2322 2 4 -0.115 213.801 114.156 30.287
2323 2 5 0.115 212.756 115.119 29.806
2324 2 4 -0.115 215.368 113.293 32.171
2325 2 5 0.115 215.890 113.393 33.574
2326 2 4 -0.115 214.323 114.256 31.690
2327 2 5 0.115 213.801 115.318 32.611
2328 2 1 0.0 216.518 109.942 32.320
2329 2 2 0.0 216.518 110.612 33.661
2330 2 2 0.0 216.518 109.271 30.978
2331 2 1 0.0 215.065 109.585 32.424
2332 2 2 0.0 215.065 108.914 31.082
2333 2 3 0.0 214.020 110.548 31.942
2334 2 4 -0.115 213.498 110.448 30.540
2335 2 5 0.115 214.020 109.386 29.619
2336 2 4 -0.115 212.453 111.411 30.058
2337 2 5 0.115 211.931 111.311 28.656
2338 2 4 -0.115 211.931 112.473 30.980
2339 2 5 0.115 210.886 113.436 30.498
2340 2 4 -0.115 213.498 111.610 32.864
2341 2 5 0.115 214.020 111.710 34.266
2342 2 4 -0.115 212.453 112.573 32.382
2343 2 5 0.115 211.931 113.635 33.303
2344 2 1 0.0 214.648 108.258 33.012
2345 2 2 0.0 214.648 108.929 34.354
2346 2 2 0.0 214.648 107.587 31.670
2347 2 1 0.0 213.195 107.902 33.116
2348 2 2 0.0 213.195 108.572 34.458
2349 2 3 0.0 212.150 108.864 32.635
2350 2 4 -0.115 211.628 108.765 31.232
2351 2 5 0.115 212.150 107.702 30.311
2352 2 4 -0.115 210.583 109.727 30.751
2353 2 5 0.115 210.061 109.628 29.348
2354 2 4 -0.115 210.061 110.790 31.672
2355 2 5 0.115 209.016 111.752 31.191
2356 2 4 -0.115 211.628 109.927 33.556
2357 2 5 0.115 212.150 110.026 34.958
2358 2 4 -0.115 210.583 110.889 33.074
2359 2 5 0.115 210.061 111.952 33.996
2360 2 1 0.0 212.778 106.575 33.704
2361 2 2 0.0 212.778 107.246 35.046
2362 2 2 0.0 212.778 105.904 32.363
2363 2 1 0.0 211.325 106.218 33.808
2364 2 2 0.0 211.325 106.889 35.150
2365 2 3 0.0 210.280 107.181 33.327
2366 2 4 -0.115 209.758 107.081 31.924
2367 2 5 0.115 210.280 106.019 31.003
2368 2 4 -0.115 208.713 108.044 31.443
2369 2 5 0.115 208.191 107.944 30.040
2370 2 4 -0.115 208.191 109.106 32.364
2371 2 5 0.115 207.146 110.069 31.883
2372 2 4 -0.115 209.758 108.243 34.248
2373 2 5 0.115 210.280 108.343 35.651
2374 2 4 -0.115 208.713 109.206 33.767
2375 2 5 0.115 208.191 110.268 34.688
2376 2 1 0.0 210.908 104.891 34.397
2377 2 2 0.0 210.908 105.562 35.738
2378 2 2 0.0 210.908 104.221 33.055
2379 2 1 0.0 209.455 104.535 34.501
2380 2 2 0.0 209.455 105.206 35.842
2381 2 3 0.0 208.410 105.498 34.019
2382 2 4 -0.115 207.888 105.398 32.617
2383 2 5 0.115 208.410 104.336 31.695
2384 2 4 -0.115 206.843 106.361 32.135
2385 2 5 0.115 206.321 106.261 30.733
2386 2 4 -0.115 206.321 107.423 33.056
2387 2 5 0.115 205.276 108.386 32.575
2388 2 4 -0.115 207.888 106.560 34.940
2389 2 5 0.115 208.410 106.659 36.343
2390 2 4 -0.115 206.843 107.523 34.459
2391 2 5 0.115 206.321 108.585 35.380
2392 2 1 0.0 209.038 103.208 35.089
2393 2 2 0.0 209.038 103.879 36.430
2394 2 2 0.0 209.038 102.537 33.747
2395 2 1 0.0 207.585 102.852 35.193
2396 2 2 0.0 207.585 102.181 33.851
2397 2 3 0.0 206.540 103.814 34.711
2398 2 4 -0.115 206.018 103.715 33.309
2399 2 5 0.115 206.540 102.652 32.388
2400 2 4 -0.115 204.973 104.677 32.828
2401 2 5 0.115 204.450 104.578 31.425
2402 2 4 -0.115 204.451 105.740 33.749
2403 2 5 0.115 203.406 106.702 33.267
2404 2 4 -0.115 206.018 104.877 35.633
2405 2 5 0.115 206.540 104.976 37.035
2406 2 4 -0.115 204.973 105.839 35.151
2407 2 5 0.115 204.450 106.902 36.072
2408 2 1 0.0 207.168 101.525 35.781
2409 2 2 0.0 207.168 102.196 37.123
2410 2 2 0.0 207.168 100.854 34.439
2411 2 1 0.0 205.715 101.168 35.885
2412 2 2 0.0 205.715 100.497 34.543
2413 2 3 0.0 204.670 102.131 35.404
2414 2 4 -0.115 204.148 102.031 34.001
2415 2 5 0.115 204.670 100.969 33.080
2416 2 4 -0.115 203.103 102.994 33.520
2417 2 5 0.115 202.580 102.894 32.117
2418 2 4 -0.115 202.580 104.056 34.441
2419 2 5 0.115 201.536 105.019 33.960
2420 2 4 -0.115 204.148 103.193 36.325
2421 2 5 0.115 204.670 103.293 37.727
2422 2 4 -0.115 203.103 104.156 35.844
2423 2 5 0.115 202.580 105.218 36.765
2424 2 1 0.0 205.298 99.841 36.473
2425 2 2 0.0 205.298 100.205 35.018
2426 2 2 0.0 205.298 99.478 37.929
2427 2 1 0.0 204.987 101.275 36.785
2428 2 2 0.0 204.987 100.911 38.240
2429 2 3 0.0 203.560 101.726 36.898
2430 2 4 -0.115 202.847 101.636 38.214
2431 2 5 0.115 203.560 101.096 39.418
2432 2 4 -0.115 201.421 102.087 38.327
2433 2 5 0.115 200.708 101.997 39.644
2434 2 4 -0.115 200.708 102.627 37.123
2435 2 5 0.115 199.281 103.077 37.236
2436 2 4 -0.115 202.847 102.266 35.694
2437 2 5 0.115 203.560 102.356 34.377
2438 2 4 -0.115 201.421 102.717 35.807
2439 2 5 0.115 200.708 103.257 34.603
2440 2 1 0.0 206.124 102.326 36.999
2441 2 2 0.0 206.124 102.689 35.543
2442 2 2 0.0 206.124 101.962 38.454
2443 2 1 0.0 205.813 103.759 37.311
2444 2 2 0.0 205.813 103.396 38.766
2445 2 3 0.0 204.387 104.210 37.423
2446 2 4 -0.115 203.673 104.120 38.740
2447 2 5 0.115 204.387 103.580 39.944
2448 2 4 -0.115 202.247 104.571 38.852
2449 2 5 0.115 201.534 104.481 40.169
2450 2 4 -0.115 201.534 105.111 37.648
2451 2 5 0.115 200.108 105.562 37.761
2452 2 4 -0.115 203.673 104.750 36.219
2453 2 5 0.115 204.387 104.840 34.903
2454 2 4 -0.115 202.247 105.201 36.332
2455 2 5 0.115 201.534 105.741 35.128
2456 2 1 0.0 206.950 104.810 37.524
2457 2 2 0.0 206.950 105.174 36.069
2458 2 2 0.0 206.950 104.446 38.979
2459 2 1 0.0 206.639 106.244 37.836
2460 2 2 0.0 206.639 106.608 36.381
2461 2 3 0.0 205.213 106.694 37.948
2462 2 4 -0.115 204.500 106.604 39.265
2463 2 5 0.115 205.213 106.064 40.469
2464 2 4 -0.115 203.073 107.055 39.378
2465 2 5 0.115 202.360 106.965 40.694
2466 2 4 -0.115 202.360 107.595 38.174
2467 2 5 0.115 200.934 108.046 38.286
2468 2 4 -0.115 204.500 107.235 36.745
2469 2 5 0.115 205.213 107.324 35.428
2470 2 4 -0.115 203.073 107.685 36.857
2471 2 5 0.115 202.360 108.225 35.653
2472 2 1 0.0 207.776 107.294 38.049
2473 2 2 0.0 207.776 107.658 36.594
2474 2 2 0.0 207.776 106.930 39.504
2475 2 1 0.0 207.465 108.728 38.361
2476 2 2 0.0 207.465 108.364 39.816
2477 2 3 0.0 206.039 109.178 38.474
2478 2 4 -0.115 205.326 109.089 39.790
2479 2 5 0.115 206.039 108.548 40.994
2480 2 4 -0.115 203.899 109.539 39.903
2481 2 5 0.115 203.186 109.449 41.220
2482 2 4 -0.115 203.186 110.080 38.699
2483 2 5 0.115 201.760 110.530 38.812
2484 2 4 -0.115 205.326 109.719 37.270
2485 2 5 0.115 206.039 109.809 35.953
2486 2 4 -0.115 203.899 110.169 37.382
2487 2 5 0.115 203.186 110.710 36.179
2488 2 1 0.0 208.603 109.778 38.575
2489 2 2 0.0 208.603 110.142 37.119
2490 2 2 0.0 208.603 109.415 40.030
2491 2 1 0.0 208.291 111.212 38.886
2492 2 2 0.0 208.291 111.576 37.431
2493 2 3 0.0 206.865 111.663 38.999
2494 2 4 -0.115 206.152 111.573 40.316
2495 2 5 0.115 206.865 111.033 41.520
2496 2 4 -0.115 204.726 112.023 40.428
2497 2 5 0.115 204.012 111.934 41.745
2498 2 4 -0.115 204.013 112.564 39.224
2499 2 5 0.115 202.586 113.014 39.337
2500 2 4 -0.115 206.152 112.203 37.795
2501 2 5 0.115 206.865 112.293 36.479
2502 2 4 -0.115 204.726 112.654 37.908
2503 2 5 0.115 204.012 113.194 36.704
2504 2 1 0.0 209.429 112.263 39.100
2505 2 2 0.0 209.429 112.626 37.645
2506 2 2 0.0 209.429 111.899 40.555
2507 2 1 0.0 209.118 113.696 39.412
2508 2 2 0.0 209.118 114.060 37.957
2509 2 3 0.0 207.691 114.147 39.524
2510 2 4 -0.115 206.978 114.057 40.841
2511 2 5 0.115 207.691 113.517 42.045
2512 2 4 -0.115 205.552 114.508 40.954
2513 2 5 0.115 204.839 114.418 42.270
2514 2 4 -0.115 204.839 115.048 39.750
2515 2 5 0.115 203.412 115.499 39.862
2516 2 4 -0.115 206.978 114.687 38.320
2517 2 5 0.115 207.691 114.777 37.004
2518 2 4 -0.115 205.552 115.138 38.433
2519 2 5 0.115 204.839 115.678 37.229
2520 2 1 0.0 210.255 114.747 39.625
